/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- None : 1.98
 -- forward : 0.00
 -- right : -0.08
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- None : 1.84
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- None : 1.10
 -- forward : -1.90
 -- right : 0.32
 -- left : -3.67

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.28
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- None : 0.22
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.93

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- None : 0.00
 -- forward : 0.74
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- None : 1.74
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.87
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- None : 0.00
 -- forward : 0.94
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- None : 0.75
 -- forward : -3.41
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- None : -0.99
 -- forward : -0.06
 -- right : 0.00
 -- left : -3.92

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- None : 1.73
 -- forward : 0.00
 -- right : -4.08
 -- left : -7.93

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- None : 1.71
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- None : -1.14
 -- forward : 0.72
 -- right : 0.00
 -- left : -3.95

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.72
 -- left : -3.97

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.09
 -- right : 0.00
 -- left : -4.01

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- None : 0.58
 -- forward : 0.00
 -- right : -4.00
 -- left : -8.03

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- None : -1.06
 -- forward : 0.00
 -- right : 0.40
 -- left : -4.11

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- None : -1.07
 -- forward : 0.64
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- None : 1.89
 -- forward : -2.18
 -- right : 0.00
 -- left : -8.12

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- None : 1.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- None : -0.97
 -- forward : 0.00
 -- right : 0.23
 -- left : -4.17

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- None : 1.54
 -- forward : -1.82
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- None : -0.95
 -- forward : 0.00
 -- right : 1.45
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- None : 1.97
 -- forward : -1.92
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.06
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- None : 1.39
 -- forward : 0.00
 -- right : -4.15
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- None : -0.89
 -- forward : 0.94
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- None : -1.98
 -- forward : 0.38
 -- right : 0.00
 -- left : 0.64

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- None : 1.04
 -- forward : -3.85
 -- right : 0.48
 -- left : -2.09

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.86
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- None : 2.03
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.06

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- None : 0.00
 -- forward : 2.09
 -- right : 0.44
 -- left : -4.11

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- None : 0.00
 -- forward : -7.81
 -- right : 1.92
 -- left : -8.07

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- None : 0.00
 -- forward : 0.68
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.56
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- None : 1.56
 -- forward : -1.84
 -- right : -0.05
 -- left : -7.90

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- None : -0.85
 -- forward : 0.57
 -- right : 0.00
 -- left : 1.02

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.78

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.14
 -- left : -4.17

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- None : 0.00
 -- forward : 1.29
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- None : 1.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.14
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- None : -1.82
 -- forward : 0.10
 -- right : 1.76
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- None : -1.11
 -- forward : 0.00
 -- right : 1.70
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- None : 1.63
 -- forward : -3.41
 -- right : 0.30
 -- left : -2.01

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.13
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- None : -0.82
 -- forward : 0.00
 -- right : 0.82
 -- left : -4.17

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- None : 2.29
 -- forward : -2.05
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- None : 0.00
 -- forward : 0.90
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.34
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- None : -2.60
 -- forward : 0.00
 -- right : 0.92
 -- left : 0.31

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- None : -1.12
 -- forward : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- None : -1.06
 -- forward : 0.00
 -- right : 0.93
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- None : -0.97
 -- forward : 0.00
 -- right : 0.59
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- None : 0.00
 -- forward : 1.50
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.14

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.77
 -- left : -4.13

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- None : -1.16
 -- forward : 0.00
 -- right : 0.56
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- None : 0.00
 -- forward : -1.98
 -- right : 0.36
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- None : 0.00
 -- forward : 2.04
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- None : 0.00
 -- forward : -1.84
 -- right : 1.82
 -- left : -8.05

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.58
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- None : -1.08
 -- forward : 2.18
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- None : -0.94
 -- forward : 0.91
 -- right : 0.00
 -- left : -4.12

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- None : 0.00
 -- forward : 0.30
 -- right : 1.44
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- None : 0.00
 -- forward : -2.08
 -- right : 0.79
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- None : 0.00
 -- forward : -2.19
 -- right : 0.65
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- None : 1.19
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.83
 -- left : -9.93

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- None : 1.67
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- None : 0.00
 -- forward : 1.53
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- None : 0.00
 -- forward : -2.17
 -- right : 0.71
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.46
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.78
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.51
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- None : -0.97
 -- forward : 0.00
 -- right : 1.58
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- None : 1.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- None : 1.37
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.19

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- None : -0.99
 -- forward : 0.72
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- None : 0.00
 -- forward : 1.01
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.81
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- None : -1.07
 -- forward : 0.00
 -- right : 0.78
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- None : 1.53
 -- forward : -7.80
 -- right : 0.00
 -- left : -14.21

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.84
 -- left : -3.89

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- None : 2.19
 -- forward : -3.78
 -- right : 0.44
 -- left : -3.43

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.35
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.51
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- None : 0.87
 -- forward : -1.96
 -- right : 0.00
 -- left : -1.82

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- None : 0.75
 -- forward : -8.17
 -- right : 0.00
 -- left : -8.19

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.77
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- None : 0.00
 -- forward : 2.03
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- None : -1.12
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.60

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- None : -1.10
 -- forward : 1.55
 -- right : 0.00
 -- left : -3.85

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- None : 0.00
 -- forward : 0.69
 -- right : -0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- None : -1.14
 -- forward : -0.05
 -- right : 0.00
 -- left : 0.45

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- None : 0.86
 -- forward : -8.02
 -- right : -3.95
 -- left : -8.01

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- None : 0.00
 -- forward : 0.89
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- None : -0.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- None : 0.00
 -- forward : 0.28
 -- right : 0.50
 -- left : 1.97

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- None : -1.08
 -- forward : 0.00
 -- right : 0.65
 -- left : -3.84

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- None : 0.60
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.93

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.86
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- None : 0.50
 -- forward : -2.01
 -- right : 0.80
 -- left : -1.83

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- None : 0.37
 -- forward : 0.00
 -- right : 1.75
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- None : 0.69
 -- forward : 0.00
 -- right : 0.00
 -- left : -1.92

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- None : 0.00
 -- forward : 1.57
 -- right : 0.00
 -- left : -0.03

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- None : 0.00
 -- forward : 1.58
 -- right : -0.05
 -- left : 0.39

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- None : -2.45
 -- forward : 0.37
 -- right : 0.15
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- None : 1.66
 -- forward : -2.05
 -- right : 0.00
 -- left : -2.18

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- None : -3.16
 -- forward : 1.73
 -- right : 0.17
 -- left : 0.36

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- None : 2.07
 -- forward : -1.90
 -- right : 0.69
 -- left : -2.06

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- None : 0.85
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- None : 1.85
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.75

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- None : 0.00
 -- forward : 0.67
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- None : 1.92
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.44
 -- left : -8.00

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.15

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- None : 1.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- None : -1.16
 -- forward : 0.00
 -- right : 0.35
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- None : 0.00
 -- forward : 0.28
 -- right : 1.54
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- None : -1.06
 -- forward : 0.00
 -- right : 1.69
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- None : 1.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- None : 0.69
 -- forward : -7.95
 -- right : -3.88
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- None : 1.30
 -- forward : -8.01
 -- right : -3.83
 -- left : -8.16

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- None : 0.64
 -- forward : -8.04
 -- right : 0.00
 -- left : -7.97

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.76
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- None : 0.00
 -- forward : 0.52
 -- right : 0.00
 -- left : -4.02

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- None : -0.80
 -- forward : 0.73
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- None : 0.86
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.94
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- None : -0.82
 -- forward : 1.78
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- None : 0.00
 -- forward : -3.50
 -- right : 0.73
 -- left : -1.84

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.57

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- None : 0.00
 -- forward : -7.86
 -- right : 0.77
 -- left : -7.96

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- None : 0.00
 -- forward : -1.89
 -- right : 0.80
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.78
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- None : -1.54
 -- forward : 0.41
 -- right : 0.23
 -- left : 1.16

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- None : -1.00
 -- forward : 0.46
 -- right : 0.00
 -- left : -4.12

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- None : -1.08
 -- forward : 2.06
 -- right : -0.03
 -- left : -0.02

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- None : 0.33
 -- forward : 0.00
 -- right : 1.62
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- None : 0.77
 -- forward : -7.88
 -- right : -7.12
 -- left : -7.96

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- None : 0.00
 -- forward : 0.98
 -- right : -0.00
 -- left : -4.01

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- None : 1.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- None : 0.40
 -- forward : -8.01
 -- right : -4.12
